-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw1.gcn47
-------------------------------
switchesPaths:
root.ibsw1.gcn47
-------------------------------
gcn47 ---> distance with node 0 (gcn47) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn47.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn47.local.snellius.surf.nl
Assigning device 3 to process on node gcn47.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn47.local.snellius.surf.nl rank 1
Assigning device 2 to process on node gcn47.local.snellius.surf.nl rank 2
Assigning device 0 to process on node gcn47.local.snellius.surf.nl rank 0
Process 1 did not take part to the ppComm.
Process 2 did not take part to the ppComm.
Process 0 took part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
Process 2 did not take part to the firstsenderComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000014853, Bandwidth (GiB/s):     0.000062703, Iteration 0
	Transfer size (B):        128, Transfer Time (s):     0.000015627, Bandwidth (GiB/s):     0.007628662, Iteration 23
	Transfer size (B):        128, Transfer Time (s):     0.000016161, Bandwidth (GiB/s):     0.007376356, Iteration 24
	Transfer size (B):        128, Transfer Time (s):     0.000016178, Bandwidth (GiB/s):     0.007368605, Iteration 25
	Transfer size (B):        128, Transfer Time (s):     0.000016561, Bandwidth (GiB/s):     0.007198194, Iteration 26
	Transfer size (B):        128, Transfer Time (s):     0.000014884, Bandwidth (GiB/s):     0.008008955, Iteration 27
	Transfer size (B):        128, Transfer Time (s):     0.000014785, Bandwidth (GiB/s):     0.008063126, Iteration 28
	Transfer size (B):        128, Transfer Time (s):     0.000014507, Bandwidth (GiB/s):     0.008217363, Iteration 29
	Transfer size (B):        128, Transfer Time (s):     0.000015077, Bandwidth (GiB/s):     0.007906698, Iteration 30
	Transfer size (B):        128, Transfer Time (s):     0.000014735, Bandwidth (GiB/s):     0.008090213, Iteration 31
	Transfer size (B):        128, Transfer Time (s):     0.000015004, Bandwidth (GiB/s):     0.007945167, Iteration 32
	Transfer size (B):        128, Transfer Time (s):     0.000014734, Bandwidth (GiB/s):     0.008091037, Iteration 33
	Transfer size (B):        128, Transfer Time (s):     0.000014698, Bandwidth (GiB/s):     0.008110855, Iteration 34
	Transfer size (B):        128, Transfer Time (s):     0.000014637, Bandwidth (GiB/s):     0.008144102, Iteration 35
	Transfer size (B):        128, Transfer Time (s):     0.000015676, Bandwidth (GiB/s):     0.007604573, Iteration 36
	Transfer size (B):        128, Transfer Time (s):     0.000014662, Bandwidth (GiB/s):     0.008130770, Iteration 37
	Transfer size (B):        128, Transfer Time (s):     0.000015384, Bandwidth (GiB/s):     0.007748662, Iteration 38
	Transfer size (B):        128, Transfer Time (s):     0.000015454, Bandwidth (GiB/s):     0.007714064, Iteration 39
	Transfer size (B):        128, Transfer Time (s):     0.000014555, Bandwidth (GiB/s):     0.008190264, Iteration 40
	Transfer size (B):        128, Transfer Time (s):     0.000014687, Bandwidth (GiB/s):     0.008116653, Iteration 41
	Transfer size (B):        128, Transfer Time (s):     0.000017858, Bandwidth (GiB/s):     0.006675587, Iteration 42
	Transfer size (B):        128, Transfer Time (s):     0.000015115, Bandwidth (GiB/s):     0.007886820, Iteration 43
	Transfer size (B):        128, Transfer Time (s):     0.000015849, Bandwidth (GiB/s):     0.007521565, Iteration 44
	Transfer size (B):        128, Transfer Time (s):     0.000014872, Bandwidth (GiB/s):     0.008015417, Iteration 45
	Transfer size (B):        128, Transfer Time (s):     0.000014892, Bandwidth (GiB/s):     0.008005190, Iteration 46
	Transfer size (B):        128, Transfer Time (s):     0.000014988, Bandwidth (GiB/s):     0.007953384, Iteration 47
	Transfer size (B):        128, Transfer Time (s):     0.000014754, Bandwidth (GiB/s):     0.008079795, Iteration 48
	Transfer size (B):        128, Transfer Time (s):     0.000014829, Bandwidth (GiB/s):     0.008038930, Iteration 49
[Average] Transfer size (B):        128, Transfer Time (s):     0.000015930, Bandwidth (GiB/s):     0.007483123, Error: 0
	Transfer size (B):        256, Transfer Time (s):     0.000015938, Bandwidth (GiB/s):     0.014959128, Iteration 0
	Transfer size (B):        256, Transfer Time (s):     0.000018810, Bandwidth (GiB/s):     0.012675097, Iteration 1
	Transfer size (B):        256, Transfer Time (s):     0.000016224, Bandwidth (GiB/s):     0.014695878, Iteration 2
	Transfer size (B):        256, Transfer Time (s):     0.000016016, Bandwidth (GiB/s):     0.014886740, Iteration 3
	Transfer size (B):        256, Transfer Time (s):     0.000015909, Bandwidth (GiB/s):     0.014986396, Iteration 4
	Transfer size (B):        256, Transfer Time (s):     0.000016012, Bandwidth (GiB/s):     0.014889529, Iteration 5
	Transfer size (B):        256, Transfer Time (s):     0.000017600, Bandwidth (GiB/s):     0.013546510, Iteration 6
	Transfer size (B):        256, Transfer Time (s):     0.000015953, Bandwidth (GiB/s):     0.014945531, Iteration 7
	Transfer size (B):        256, Transfer Time (s):     0.000015988, Bandwidth (GiB/s):     0.014912345, Iteration 8
	Transfer size (B):        256, Transfer Time (s):     0.000018450, Bandwidth (GiB/s):     0.012922416, Iteration 9
	Transfer size (B):        256, Transfer Time (s):     0.000015941, Bandwidth (GiB/s):     0.014956313, Iteration 10
	Transfer size (B):        256, Transfer Time (s):     0.000016414, Bandwidth (GiB/s):     0.014524876, Iteration 11
	Transfer size (B):        256, Transfer Time (s):     0.000018289, Bandwidth (GiB/s):     0.013036174, Iteration 12
	Transfer size (B):        256, Transfer Time (s):     0.000015517, Bandwidth (GiB/s):     0.015364992, Iteration 13
	Transfer size (B):        256, Transfer Time (s):     0.000016207, Bandwidth (GiB/s):     0.014710386, Iteration 14
	Transfer size (B):        256, Transfer Time (s):     0.000016706, Bandwidth (GiB/s):     0.014271861, Iteration 15
	Transfer size (B):        256, Transfer Time (s):     0.000015987, Bandwidth (GiB/s):     0.014913745, Iteration 16
	Transfer size (B):        256, Transfer Time (s):     0.000016309, Bandwidth (GiB/s):     0.014618835, Iteration 17
	Transfer size (B):        256, Transfer Time (s):     0.000016014, Bandwidth (GiB/s):     0.014887669, Iteration 18
	Transfer size (B):        256, Transfer Time (s):     0.000016192, Bandwidth (GiB/s):     0.014724013, Iteration 19
	Transfer size (B):        256, Transfer Time (s):     0.000018183, Bandwidth (GiB/s):     0.013112170, Iteration 20
	Transfer size (B):        256, Transfer Time (s):     0.000016019, Bandwidth (GiB/s):     0.014883952, Iteration 21
	Transfer size (B):        256, Transfer Time (s):     0.000017521, Bandwidth (GiB/s):     0.013607590, Iteration 22
	Transfer size (B):        256, Transfer Time (s):     0.000016116, Bandwidth (GiB/s):     0.014793446, Iteration 23
	Transfer size (B):        256, Transfer Time (s):     0.000015945, Bandwidth (GiB/s):     0.014952561, Iteration 24
	Transfer size (B):        256, Transfer Time (s):     0.000016212, Bandwidth (GiB/s):     0.014706756, Iteration 25
	Transfer size (B):        256, Transfer Time (s):     0.000016594, Bandwidth (GiB/s):     0.014367325, Iteration 26
	Transfer size (B):        256, Transfer Time (s):     0.000015035, Bandwidth (GiB/s):     0.015858098, Iteration 27
	Transfer size (B):        256, Transfer Time (s):     0.000015163, Bandwidth (GiB/s):     0.015724226, Iteration 28
	Transfer size (B):        256, Transfer Time (s):     0.000014945, Bandwidth (GiB/s):     0.015953600, Iteration 29
	Transfer size (B):        256, Transfer Time (s):     0.000015111, Bandwidth (GiB/s):     0.015777294, Iteration 30
	Transfer size (B):        256, Transfer Time (s):     0.000015079, Bandwidth (GiB/s):     0.015810775, Iteration 31
	Transfer size (B):        256, Transfer Time (s):     0.000014843, Bandwidth (GiB/s):     0.016063236, Iteration 32
	Transfer size (B):        256, Transfer Time (s):     0.000014970, Bandwidth (GiB/s):     0.015925893, Iteration 33
	Transfer size (B):        256, Transfer Time (s):     0.000015733, Bandwidth (GiB/s):     0.015154044, Iteration 34
	Transfer size (B):        256, Transfer Time (s):     0.000015352, Bandwidth (GiB/s):     0.015530132, Iteration 35
	Transfer size (B):        256, Transfer Time (s):     0.000014703, Bandwidth (GiB/s):     0.016215642, Iteration 36
	Transfer size (B):        256, Transfer Time (s):     0.000014568, Bandwidth (GiB/s):     0.016365348, Iteration 37
	Transfer size (B):        256, Transfer Time (s):     0.000014861, Bandwidth (GiB/s):     0.016042700, Iteration 38
	Transfer size (B):        256, Transfer Time (s):     0.000014816, Bandwidth (GiB/s):     0.016091967, Iteration 39
	Transfer size (B):        256, Transfer Time (s):     0.000014774, Bandwidth (GiB/s):     0.016138260, Iteration 40
	Transfer size (B):        256, Transfer Time (s):     0.000014725, Bandwidth (GiB/s):     0.016191415, Iteration 41
	Transfer size (B):        256, Transfer Time (s):     0.000014834, Bandwidth (GiB/s):     0.016072440, Iteration 42
	Transfer size (B):        256, Transfer Time (s):     0.000014877, Bandwidth (GiB/s):     0.016026524, Iteration 43
	Transfer size (B):        256, Transfer Time (s):     0.000014919, Bandwidth (GiB/s):     0.015981404, Iteration 44
	Transfer size (B):        256, Transfer Time (s):     0.000015006, Bandwidth (GiB/s):     0.015888217, Iteration 45
	Transfer size (B):        256, Transfer Time (s):     0.000014916, Bandwidth (GiB/s):     0.015984619, Iteration 46
	Transfer size (B):        256, Transfer Time (s):     0.000014936, Bandwidth (GiB/s):     0.015963214, Iteration 47
	Transfer size (B):        256, Transfer Time (s):     0.000015009, Bandwidth (GiB/s):     0.015885570, Iteration 48
	Transfer size (B):        256, Transfer Time (s):     0.000015250, Bandwidth (GiB/s):     0.015633493, Iteration 49
[Average] Transfer size (B):        256, Transfer Time (s):     0.000015830, Bandwidth (GiB/s):     0.015061396, Error: 0
	Transfer size (B):        512, Transfer Time (s):     0.000018749, Bandwidth (GiB/s):     0.025433350, Iteration 0
	Transfer size (B):        512, Transfer Time (s):     0.000015124, Bandwidth (GiB/s):     0.031528508, Iteration 1
	Transfer size (B):        512, Transfer Time (s):     0.000015084, Bandwidth (GiB/s):     0.031611068, Iteration 2
	Transfer size (B):        512, Transfer Time (s):     0.000016311, Bandwidth (GiB/s):     0.029234085, Iteration 3
	Transfer size (B):        512, Transfer Time (s):     0.000015635, Bandwidth (GiB/s):     0.030498059, Iteration 4
	Transfer size (B):        512, Transfer Time (s):     0.000015412, Bandwidth (GiB/s):     0.030938340, Iteration 5
	Transfer size (B):        512, Transfer Time (s):     0.000014914, Bandwidth (GiB/s):     0.031973525, Iteration 6
	Transfer size (B):        512, Transfer Time (s):     0.000015239, Bandwidth (GiB/s):     0.031290581, Iteration 7
	Transfer size (B):        512, Transfer Time (s):     0.000017849, Bandwidth (GiB/s):     0.026715063, Iteration 8
	Transfer size (B):        512, Transfer Time (s):     0.000015035, Bandwidth (GiB/s):     0.031716197, Iteration 9
	Transfer size (B):        512, Transfer Time (s):     0.000017360, Bandwidth (GiB/s):     0.027468369, Iteration 10
	Transfer size (B):        512, Transfer Time (s):     0.000015207, Bandwidth (GiB/s):     0.031355394, Iteration 11
	Transfer size (B):        512, Transfer Time (s):     0.000016546, Bandwidth (GiB/s):     0.028818878, Iteration 12
	Transfer size (B):        512, Transfer Time (s):     0.000015537, Bandwidth (GiB/s):     0.030689439, Iteration 13
	Transfer size (B):        512, Transfer Time (s):     0.000015291, Bandwidth (GiB/s):     0.031184171, Iteration 14
	Transfer size (B):        512, Transfer Time (s):     0.000015808, Bandwidth (GiB/s):     0.030163340, Iteration 15
	Transfer size (B):        512, Transfer Time (s):     0.000015962, Bandwidth (GiB/s):     0.029874207, Iteration 16
	Transfer size (B):        512, Transfer Time (s):     0.000015326, Bandwidth (GiB/s):     0.031111941, Iteration 17
	Transfer size (B):        512, Transfer Time (s):     0.000017534, Bandwidth (GiB/s):     0.027194226, Iteration 18
	Transfer size (B):        512, Transfer Time (s):     0.000014932, Bandwidth (GiB/s):     0.031933911, Iteration 19
	Transfer size (B):        512, Transfer Time (s):     0.000016017, Bandwidth (GiB/s):     0.029770691, Iteration 20
	Transfer size (B):        512, Transfer Time (s):     0.000017709, Bandwidth (GiB/s):     0.026926261, Iteration 21
	Transfer size (B):        512, Transfer Time (s):     0.000015837, Bandwidth (GiB/s):     0.030109058, Iteration 22
	Transfer size (B):        512, Transfer Time (s):     0.000015421, Bandwidth (GiB/s):     0.030920284, Iteration 23
	Transfer size (B):        512, Transfer Time (s):     0.000015635, Bandwidth (GiB/s):     0.030498059, Iteration 24
	Transfer size (B):        512, Transfer Time (s):     0.000015272, Bandwidth (GiB/s):     0.031221945, Iteration 25
	Transfer size (B):        512, Transfer Time (s):     0.000015215, Bandwidth (GiB/s):     0.031340968, Iteration 26
	Transfer size (B):        512, Transfer Time (s):     0.000015516, Bandwidth (GiB/s):     0.030731964, Iteration 27
	Transfer size (B):        512, Transfer Time (s):     0.000015629, Bandwidth (GiB/s):     0.030508792, Iteration 28
	Transfer size (B):        512, Transfer Time (s):     0.000015077, Bandwidth (GiB/s):     0.031625744, Iteration 29
	Transfer size (B):        512, Transfer Time (s):     0.000015533, Bandwidth (GiB/s):     0.030699318, Iteration 30
	Transfer size (B):        512, Transfer Time (s):     0.000015004, Bandwidth (GiB/s):     0.031779610, Iteration 31
	Transfer size (B):        512, Transfer Time (s):     0.000016024, Bandwidth (GiB/s):     0.029757686, Iteration 32
	Transfer size (B):        512, Transfer Time (s):     0.000014876, Bandwidth (GiB/s):     0.032055202, Iteration 33
	Transfer size (B):        512, Transfer Time (s):     0.000014989, Bandwidth (GiB/s):     0.031811412, Iteration 34
	Transfer size (B):        512, Transfer Time (s):     0.000015444, Bandwidth (GiB/s):     0.030876236, Iteration 35
	Transfer size (B):        512, Transfer Time (s):     0.000015274, Bandwidth (GiB/s):     0.031218879, Iteration 36
	Transfer size (B):        512, Transfer Time (s):     0.000014662, Bandwidth (GiB/s):     0.032521972, Iteration 37
	Transfer size (B):        512, Transfer Time (s):     0.000014900, Bandwidth (GiB/s):     0.032002494, Iteration 38
	Transfer size (B):        512, Transfer Time (s):     0.000015893, Bandwidth (GiB/s):     0.030002023, Iteration 39
	Transfer size (B):        512, Transfer Time (s):     0.000015135, Bandwidth (GiB/s):     0.031505594, Iteration 40
	Transfer size (B):        512, Transfer Time (s):     0.000015408, Bandwidth (GiB/s):     0.030947375, Iteration 41
	Transfer size (B):        512, Transfer Time (s):     0.000015225, Bandwidth (GiB/s):     0.031319354, Iteration 42
	Transfer size (B):        512, Transfer Time (s):     0.000015347, Bandwidth (GiB/s):     0.031070382, Iteration 43
	Transfer size (B):        512, Transfer Time (s):     0.000015751, Bandwidth (GiB/s):     0.030273453, Iteration 44
	Transfer size (B):        512, Transfer Time (s):     0.000015125, Bandwidth (GiB/s):     0.031526424, Iteration 45
	Transfer size (B):        512, Transfer Time (s):     0.000015409, Bandwidth (GiB/s):     0.030945367, Iteration 46
	Transfer size (B):        512, Transfer Time (s):     0.000015234, Bandwidth (GiB/s):     0.031300851, Iteration 47
	Transfer size (B):        512, Transfer Time (s):     0.000016248, Bandwidth (GiB/s):     0.029347437, Iteration 48
	Transfer size (B):        512, Transfer Time (s):     0.000014821, Bandwidth (GiB/s):     0.032173076, Iteration 49
[Average] Transfer size (B):        512, Transfer Time (s):     0.000015650, Bandwidth (GiB/s):     0.030469315, Error: 0
	Transfer size (B):       1024, Transfer Time (s):     0.000015623, Bandwidth (GiB/s):     0.061041016, Iteration 0
	Transfer size (B):       1024, Transfer Time (s):     0.000015973, Bandwidth (GiB/s):     0.059703529, Iteration 1
	Transfer size (B):       1024, Transfer Time (s):     0.000015520, Bandwidth (GiB/s):     0.061450067, Iteration 2
	Transfer size (B):       1024, Transfer Time (s):     0.000015635, Bandwidth (GiB/s):     0.060996119, Iteration 3
	Transfer size (B):       1024, Transfer Time (s):     0.000015531, Bandwidth (GiB/s):     0.061404566, Iteration 4
	Transfer size (B):       1024, Transfer Time (s):     0.000015994, Bandwidth (GiB/s):     0.059628869, Iteration 5
	Transfer size (B):       1024, Transfer Time (s):     0.000018279, Bandwidth (GiB/s):     0.052173222, Iteration 6
	Transfer size (B):       1024, Transfer Time (s):     0.000017477, Bandwidth (GiB/s):     0.054567392, Iteration 7
	Transfer size (B):       1024, Transfer Time (s):     0.000018332, Bandwidth (GiB/s):     0.052022383, Iteration 8
	Transfer size (B):       1024, Transfer Time (s):     0.000017597, Bandwidth (GiB/s):     0.054196818, Iteration 9
	Transfer size (B):       1024, Transfer Time (s):     0.000015313, Bandwidth (GiB/s):     0.062276705, Iteration 10
	Transfer size (B):       1024, Transfer Time (s):     0.000015577, Bandwidth (GiB/s):     0.061223234, Iteration 11
	Transfer size (B):       1024, Transfer Time (s):     0.000016191, Bandwidth (GiB/s):     0.058899689, Iteration 12
	Transfer size (B):       1024, Transfer Time (s):     0.000015599, Bandwidth (GiB/s):     0.061138848, Iteration 13
	Transfer size (B):       1024, Transfer Time (s):     0.000015299, Bandwidth (GiB/s):     0.062333692, Iteration 14
	Transfer size (B):       1024, Transfer Time (s):     0.000015527, Bandwidth (GiB/s):     0.061420385, Iteration 15
	Transfer size (B):       1024, Transfer Time (s):     0.000017929, Bandwidth (GiB/s):     0.053193202, Iteration 16
	Transfer size (B):       1024, Transfer Time (s):     0.000017441, Bandwidth (GiB/s):     0.054678457, Iteration 17
	Transfer size (B):       1024, Transfer Time (s):     0.000015526, Bandwidth (GiB/s):     0.061426319, Iteration 18
	Transfer size (B):       1024, Transfer Time (s):     0.000018732, Bandwidth (GiB/s):     0.050911505, Iteration 19
	Transfer size (B):       1024, Transfer Time (s):     0.000018133, Bandwidth (GiB/s):     0.052594751, Iteration 20
	Transfer size (B):       1024, Transfer Time (s):     0.000015691, Bandwidth (GiB/s):     0.060778428, Iteration 21
	Transfer size (B):       1024, Transfer Time (s):     0.000015354, Bandwidth (GiB/s):     0.062112434, Iteration 22
	Transfer size (B):       1024, Transfer Time (s):     0.000015972, Bandwidth (GiB/s):     0.059707267, Iteration 23
	Transfer size (B):       1024, Transfer Time (s):     0.000015601, Bandwidth (GiB/s):     0.061131010, Iteration 24
	Transfer size (B):       1024, Transfer Time (s):     0.000017093, Bandwidth (GiB/s):     0.055793267, Iteration 25
	Transfer size (B):       1024, Transfer Time (s):     0.000015494, Bandwidth (GiB/s):     0.061551202, Iteration 26
	Transfer size (B):       1024, Transfer Time (s):     0.000015993, Bandwidth (GiB/s):     0.059632598, Iteration 27
	Transfer size (B):       1024, Transfer Time (s):     0.000015541, Bandwidth (GiB/s):     0.061367029, Iteration 28
	Transfer size (B):       1024, Transfer Time (s):     0.000015442, Bandwidth (GiB/s):     0.061758471, Iteration 29
	Transfer size (B):       1024, Transfer Time (s):     0.000015270, Bandwidth (GiB/s):     0.062454114, Iteration 30
	Transfer size (B):       1024, Transfer Time (s):     0.000016033, Bandwidth (GiB/s):     0.059480108, Iteration 31
	Transfer size (B):       1024, Transfer Time (s):     0.000015275, Bandwidth (GiB/s):     0.062431627, Iteration 32
	Transfer size (B):       1024, Transfer Time (s):     0.000015773, Bandwidth (GiB/s):     0.060460539, Iteration 33
	Transfer size (B):       1024, Transfer Time (s):     0.000015327, Bandwidth (GiB/s):     0.062221851, Iteration 34
	Transfer size (B):       1024, Transfer Time (s):     0.000015875, Bandwidth (GiB/s):     0.060075865, Iteration 35
	Transfer size (B):       1024, Transfer Time (s):     0.000015426, Bandwidth (GiB/s):     0.061822528, Iteration 36
	Transfer size (B):       1024, Transfer Time (s):     0.000015896, Bandwidth (GiB/s):     0.059994610, Iteration 37
	Transfer size (B):       1024, Transfer Time (s):     0.000016167, Bandwidth (GiB/s):     0.058988948, Iteration 38
	Transfer size (B):       1024, Transfer Time (s):     0.000016102, Bandwidth (GiB/s):     0.059228911, Iteration 39
	Transfer size (B):       1024, Transfer Time (s):     0.000015289, Bandwidth (GiB/s):     0.062374461, Iteration 40
	Transfer size (B):       1024, Transfer Time (s):     0.000015504, Bandwidth (GiB/s):     0.061513485, Iteration 41
	Transfer size (B):       1024, Transfer Time (s):     0.000015676, Bandwidth (GiB/s):     0.060838526, Iteration 42
	Transfer size (B):       1024, Transfer Time (s):     0.000015653, Bandwidth (GiB/s):     0.060925977, Iteration 43
	Transfer size (B):       1024, Transfer Time (s):     0.000015367, Bandwidth (GiB/s):     0.062061908, Iteration 44
	Transfer size (B):       1024, Transfer Time (s):     0.000015594, Bandwidth (GiB/s):     0.061154530, Iteration 45
	Transfer size (B):       1024, Transfer Time (s):     0.000016056, Bandwidth (GiB/s):     0.059398606, Iteration 46
	Transfer size (B):       1024, Transfer Time (s):     0.000015471, Bandwidth (GiB/s):     0.061642707, Iteration 47
	Transfer size (B):       1024, Transfer Time (s):     0.000015661, Bandwidth (GiB/s):     0.060892910, Iteration 48
	Transfer size (B):       1024, Transfer Time (s):     0.000015526, Bandwidth (GiB/s):     0.061424341, Iteration 49
[Average] Transfer size (B):       1024, Transfer Time (s):     0.000016047, Bandwidth (GiB/s):     0.059430180, Error: 0
	Transfer size (B):       2048, Transfer Time (s):     0.000016612, Bandwidth (GiB/s):     0.114817519, Iteration 0
	Transfer size (B):       2048, Transfer Time (s):     0.000016068, Bandwidth (GiB/s):     0.118708488, Iteration 1
	Transfer size (B):       2048, Transfer Time (s):     0.000016381, Bandwidth (GiB/s):     0.116436642, Iteration 2
	Transfer size (B):       2048, Transfer Time (s):     0.000016835, Bandwidth (GiB/s):     0.113293257, Iteration 3
	Transfer size (B):       2048, Transfer Time (s):     0.000018355, Bandwidth (GiB/s):     0.103917221, Iteration 4
	Transfer size (B):       2048, Transfer Time (s):     0.000017688, Bandwidth (GiB/s):     0.107829869, Iteration 5
	Transfer size (B):       2048, Transfer Time (s):     0.000018589, Bandwidth (GiB/s):     0.102603547, Iteration 6
	Transfer size (B):       2048, Transfer Time (s):     0.000019539, Bandwidth (GiB/s):     0.097617515, Iteration 7
	Transfer size (B):       2048, Transfer Time (s):     0.000022173, Bandwidth (GiB/s):     0.086021225, Iteration 8
	Transfer size (B):       2048, Transfer Time (s):     0.000018415, Bandwidth (GiB/s):     0.103578627, Iteration 9
	Transfer size (B):       2048, Transfer Time (s):     0.000018218, Bandwidth (GiB/s):     0.104698704, Iteration 10
	Transfer size (B):       2048, Transfer Time (s):     0.000016477, Bandwidth (GiB/s):     0.115754734, Iteration 11
	Transfer size (B):       2048, Transfer Time (s):     0.000015981, Bandwidth (GiB/s):     0.119351019, Iteration 12
	Transfer size (B):       2048, Transfer Time (s):     0.000016547, Bandwidth (GiB/s):     0.115268546, Iteration 13
	Transfer size (B):       2048, Transfer Time (s):     0.000016472, Bandwidth (GiB/s):     0.115796900, Iteration 14
	Transfer size (B):       2048, Transfer Time (s):     0.000018487, Bandwidth (GiB/s):     0.103172426, Iteration 15
	Transfer size (B):       2048, Transfer Time (s):     0.000017683, Bandwidth (GiB/s):     0.107863407, Iteration 16
	Transfer size (B):       2048, Transfer Time (s):     0.000017951, Bandwidth (GiB/s):     0.106253057, Iteration 17
	Transfer size (B):       2048, Transfer Time (s):     0.000019880, Bandwidth (GiB/s):     0.095945503, Iteration 18
	Transfer size (B):       2048, Transfer Time (s):     0.000018448, Bandwidth (GiB/s):     0.103390537, Iteration 19
	Transfer size (B):       2048, Transfer Time (s):     0.000018940, Bandwidth (GiB/s):     0.100704785, Iteration 20
	Transfer size (B):       2048, Transfer Time (s):     0.000018510, Bandwidth (GiB/s):     0.103041443, Iteration 21
