-------- Topology Info --------
Nnodes = 1
0: Node: 0 ---> root.ibsw25.gcn56
-------------------------------
switchesPaths:
root.ibsw25.gcn56
-------------------------------
gcn56 ---> distance with node 0 (gcn56) = 0
Max distance: 0
-------------------------------

-------------------------------
echo NO exports to load
NO exports to load
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Compile time check:
This MPI library cannot determine if there is CUDA-aware support.
Run time check:nThis MPI library cannot determine if there is CUDA-aware support.
Size = 4, myrank = 0, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 1, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 3, host_name = gcn56.local.snellius.surf.nl
Size = 4, myrank = 2, host_name = gcn56.local.snellius.surf.nl
Assigning device 3 to process on node gcn56.local.snellius.surf.nl rank 3
Assigning device 1 to process on node gcn56.local.snellius.surf.nl rank 1
Assigning device 0 to process on node gcn56.local.snellius.surf.nl rank 0
Assigning device 2 to process on node gcn56.local.snellius.surf.nl rank 2
Process 2 did not take part to the ppComm.
Process 1 did not take part to the ppComm.
Process 3 took part to the ppComm.
Process 0 took part to the ppComm.
Process 1 did not take part to the firstsenderComm.
Process 3 did not take part to the firstsenderComm.
Process 2 did not take part to the firstsenderComm.
Process 0 took part to the firstsenderComm.
buff_cycle: 31 loop_count: 50 max_j: 31
0#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
1#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
2#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
3#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
4#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
5#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
6#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
7#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
8#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
9#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
10#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
11#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
12#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
13#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
14#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
15#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
16#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
17#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
18#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
19#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
20#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
21#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
22#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
23#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
24#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
25#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
26#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
27#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
28#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
29#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
30#%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%#
	Transfer size (B):          1, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.000098673, Iteration 0
	Transfer size (B):        128, Transfer Time (s):     0.000010266, Bandwidth (GiB/s):     0.011611483, Iteration 31
	Transfer size (B):        128, Transfer Time (s):     0.000009219, Bandwidth (GiB/s):     0.012930827, Iteration 32
	Transfer size (B):        128, Transfer Time (s):     0.000009468, Bandwidth (GiB/s):     0.012590757, Iteration 33
	Transfer size (B):        128, Transfer Time (s):     0.000008815, Bandwidth (GiB/s):     0.013523459, Iteration 34
	Transfer size (B):        128, Transfer Time (s):     0.000009004, Bandwidth (GiB/s):     0.013239592, Iteration 35
	Transfer size (B):        128, Transfer Time (s):     0.000008938, Bandwidth (GiB/s):     0.013337356, Iteration 36
	Transfer size (B):        128, Transfer Time (s):     0.000009327, Bandwidth (GiB/s):     0.012781097, Iteration 37
	Transfer size (B):        128, Transfer Time (s):     0.000010075, Bandwidth (GiB/s):     0.011832188, Iteration 38
	Transfer size (B):        128, Transfer Time (s):     0.000008936, Bandwidth (GiB/s):     0.013341088, Iteration 39
	Transfer size (B):        128, Transfer Time (s):     0.000008918, Bandwidth (GiB/s):     0.013367267, Iteration 40
	Transfer size (B):        128, Transfer Time (s):     0.000009073, Bandwidth (GiB/s):     0.013138905, Iteration 41
	Transfer size (B):        128, Transfer Time (s):     0.000009060, Bandwidth (GiB/s):     0.013157758, Iteration 42
	Transfer size (B):        128, Transfer Time (s):     0.000008963, Bandwidth (GiB/s):     0.013300155, Iteration 43
	Transfer size (B):        128, Transfer Time (s):     0.000008998, Bandwidth (GiB/s):     0.013248421, Iteration 44
	Transfer size (B):        128, Transfer Time (s):     0.000009040, Bandwidth (GiB/s):     0.013186868, Iteration 45
	Transfer size (B):        128, Transfer Time (s):     0.000008960, Bandwidth (GiB/s):     0.013304608, Iteration 46
	Transfer size (B):        128, Transfer Time (s):     0.000008969, Bandwidth (GiB/s):     0.013291258, Iteration 47
	Transfer size (B):        128, Transfer Time (s):     0.000008902, Bandwidth (GiB/s):     0.013391293, Iteration 48
	Transfer size (B):        128, Transfer Time (s):     0.000009050, Bandwidth (GiB/s):     0.013172297, Iteration 49
[Average] Transfer size (B):        128, Transfer Time (s):     0.000009049, Bandwidth (GiB/s):     0.013173069, Error: 0
	Transfer size (B):        256, Transfer Time (s):     0.000009051, Bandwidth (GiB/s):     0.026341684, Iteration 0
	Transfer size (B):        256, Transfer Time (s):     0.000009014, Bandwidth (GiB/s):     0.026448342, Iteration 1
	Transfer size (B):        256, Transfer Time (s):     0.000009136, Bandwidth (GiB/s):     0.026098033, Iteration 2
	Transfer size (B):        256, Transfer Time (s):     0.000009081, Bandwidth (GiB/s):     0.026256107, Iteration 3
	Transfer size (B):        256, Transfer Time (s):     0.000009023, Bandwidth (GiB/s):     0.026424891, Iteration 4
	Transfer size (B):        256, Transfer Time (s):     0.000008982, Bandwidth (GiB/s):     0.026544041, Iteration 5
	Transfer size (B):        256, Transfer Time (s):     0.000009156, Bandwidth (GiB/s):     0.026041022, Iteration 6
	Transfer size (B):        256, Transfer Time (s):     0.000009021, Bandwidth (GiB/s):     0.026427820, Iteration 7
	Transfer size (B):        256, Transfer Time (s):     0.000008993, Bandwidth (GiB/s):     0.026513047, Iteration 8
	Transfer size (B):        256, Transfer Time (s):     0.000009020, Bandwidth (GiB/s):     0.026430750, Iteration 9
	Transfer size (B):        256, Transfer Time (s):     0.000009159, Bandwidth (GiB/s):     0.026029650, Iteration 10
	Transfer size (B):        256, Transfer Time (s):     0.000008991, Bandwidth (GiB/s):     0.026515996, Iteration 11
	Transfer size (B):        256, Transfer Time (s):     0.000009118, Bandwidth (GiB/s):     0.026148122, Iteration 12
	Transfer size (B):        256, Transfer Time (s):     0.000008939, Bandwidth (GiB/s):     0.026671728, Iteration 13
	Transfer size (B):        256, Transfer Time (s):     0.000010097, Bandwidth (GiB/s):     0.023613983, Iteration 14
	Transfer size (B):        256, Transfer Time (s):     0.000009015, Bandwidth (GiB/s):     0.026448342, Iteration 15
	Transfer size (B):        256, Transfer Time (s):     0.000009013, Bandwidth (GiB/s):     0.026452744, Iteration 16
	Transfer size (B):        256, Transfer Time (s):     0.000008966, Bandwidth (GiB/s):     0.026591410, Iteration 17
	Transfer size (B):        256, Transfer Time (s):     0.000009143, Bandwidth (GiB/s):     0.026076625, Iteration 18
	Transfer size (B):        256, Transfer Time (s):     0.000008996, Bandwidth (GiB/s):     0.026501259, Iteration 19
	Transfer size (B):        256, Transfer Time (s):     0.000009017, Bandwidth (GiB/s):     0.026442475, Iteration 20
	Transfer size (B):        256, Transfer Time (s):     0.000009047, Bandwidth (GiB/s):     0.026351874, Iteration 21
	Transfer size (B):        256, Transfer Time (s):     0.000009146, Bandwidth (GiB/s):     0.026068071, Iteration 22
	Transfer size (B):        256, Transfer Time (s):     0.000008997, Bandwidth (GiB/s):     0.026499786, Iteration 23
	Transfer size (B):        256, Transfer Time (s):     0.000009248, Bandwidth (GiB/s):     0.025781950, Iteration 24
	Transfer size (B):        256, Transfer Time (s):     0.000008987, Bandwidth (GiB/s):     0.026530749, Iteration 25
	Transfer size (B):        256, Transfer Time (s):     0.000009127, Bandwidth (GiB/s):     0.026122338, Iteration 26
	Transfer size (B):        256, Transfer Time (s):     0.000008970, Bandwidth (GiB/s):     0.026579552, Iteration 27
	Transfer size (B):        256, Transfer Time (s):     0.000009207, Bandwidth (GiB/s):     0.025895360, Iteration 28
	Transfer size (B):        256, Transfer Time (s):     0.000009002, Bandwidth (GiB/s):     0.026485068, Iteration 29
	Transfer size (B):        256, Transfer Time (s):     0.000010552, Bandwidth (GiB/s):     0.022595705, Iteration 30
	Transfer size (B):        256, Transfer Time (s):     0.000009130, Bandwidth (GiB/s):     0.026113755, Iteration 31
	Transfer size (B):        256, Transfer Time (s):     0.000009460, Bandwidth (GiB/s):     0.025201478, Iteration 32
	Transfer size (B):        256, Transfer Time (s):     0.000009096, Bandwidth (GiB/s):     0.026209925, Iteration 33
	Transfer size (B):        256, Transfer Time (s):     0.000009134, Bandwidth (GiB/s):     0.026102319, Iteration 34
	Transfer size (B):        256, Transfer Time (s):     0.000008981, Bandwidth (GiB/s):     0.026546997, Iteration 35
	Transfer size (B):        256, Transfer Time (s):     0.000008975, Bandwidth (GiB/s):     0.026564744, Iteration 36
	Transfer size (B):        256, Transfer Time (s):     0.000009011, Bandwidth (GiB/s):     0.026460083, Iteration 37
	Transfer size (B):        256, Transfer Time (s):     0.000009180, Bandwidth (GiB/s):     0.025972937, Iteration 38
	Transfer size (B):        256, Transfer Time (s):     0.000009031, Bandwidth (GiB/s):     0.026400020, Iteration 39
	Transfer size (B):        256, Transfer Time (s):     0.000008989, Bandwidth (GiB/s):     0.026523371, Iteration 40
	Transfer size (B):        256, Transfer Time (s):     0.000008984, Bandwidth (GiB/s):     0.026539609, Iteration 41
	Transfer size (B):        256, Transfer Time (s):     0.000009052, Bandwidth (GiB/s):     0.026338774, Iteration 42
	Transfer size (B):        256, Transfer Time (s):     0.000009134, Bandwidth (GiB/s):     0.026102319, Iteration 43
	Transfer size (B):        256, Transfer Time (s):     0.000008896, Bandwidth (GiB/s):     0.026800650, Iteration 44
	Transfer size (B):        256, Transfer Time (s):     0.000009007, Bandwidth (GiB/s):     0.026471835, Iteration 45
	Transfer size (B):        256, Transfer Time (s):     0.000009209, Bandwidth (GiB/s):     0.025889736, Iteration 46
	Transfer size (B):        256, Transfer Time (s):     0.000009027, Bandwidth (GiB/s):     0.026413181, Iteration 47
	Transfer size (B):        256, Transfer Time (s):     0.000009172, Bandwidth (GiB/s):     0.025992759, Iteration 48
	Transfer size (B):        256, Transfer Time (s):     0.000009007, Bandwidth (GiB/s):     0.026471835, Iteration 49
[Average] Transfer size (B):        256, Transfer Time (s):     0.000009114, Bandwidth (GiB/s):     0.026160431, Error: 0
	Transfer size (B):        512, Transfer Time (s):     0.000009504, Bandwidth (GiB/s):     0.050174900, Iteration 0
	Transfer size (B):        512, Transfer Time (s):     0.000009451, Bandwidth (GiB/s):     0.050453620, Iteration 1
	Transfer size (B):        512, Transfer Time (s):     0.000010239, Bandwidth (GiB/s):     0.046572951, Iteration 2
	Transfer size (B):        512, Transfer Time (s):     0.000008984, Bandwidth (GiB/s):     0.053073311, Iteration 3
	Transfer size (B):        512, Transfer Time (s):     0.000009365, Bandwidth (GiB/s):     0.050916942, Iteration 4
	Transfer size (B):        512, Transfer Time (s):     0.000009066, Bandwidth (GiB/s):     0.052593300, Iteration 5
	Transfer size (B):        512, Transfer Time (s):     0.000009507, Bandwidth (GiB/s):     0.050156428, Iteration 6
	Transfer size (B):        512, Transfer Time (s):     0.000009724, Bandwidth (GiB/s):     0.049037141, Iteration 7
	Transfer size (B):        512, Transfer Time (s):     0.000008793, Bandwidth (GiB/s):     0.054229178, Iteration 8
	Transfer size (B):        512, Transfer Time (s):     0.000009146, Bandwidth (GiB/s):     0.052133292, Iteration 9
	Transfer size (B):        512, Transfer Time (s):     0.000009224, Bandwidth (GiB/s):     0.051695269, Iteration 10
	Transfer size (B):        512, Transfer Time (s):     0.000009649, Bandwidth (GiB/s):     0.049420859, Iteration 11
	Transfer size (B):        512, Transfer Time (s):     0.000009011, Bandwidth (GiB/s):     0.052917230, Iteration 12
	Transfer size (B):        512, Transfer Time (s):     0.000009054, Bandwidth (GiB/s):     0.052668820, Iteration 13
	Transfer size (B):        512, Transfer Time (s):     0.000009184, Bandwidth (GiB/s):     0.051920422, Iteration 14
	Transfer size (B):        512, Transfer Time (s):     0.000009196, Bandwidth (GiB/s):     0.051849851, Iteration 15
	Transfer size (B):        512, Transfer Time (s):     0.000009076, Bandwidth (GiB/s):     0.052541145, Iteration 16
	Transfer size (B):        512, Transfer Time (s):     0.000008938, Bandwidth (GiB/s):     0.053349425, Iteration 17
	Transfer size (B):        512, Transfer Time (s):     0.000009021, Bandwidth (GiB/s):     0.052858570, Iteration 18
	Transfer size (B):        512, Transfer Time (s):     0.000008870, Bandwidth (GiB/s):     0.053761447, Iteration 19
	Transfer size (B):        512, Transfer Time (s):     0.000008962, Bandwidth (GiB/s):     0.053206556, Iteration 20
	Transfer size (B):        512, Transfer Time (s):     0.000009043, Bandwidth (GiB/s):     0.052729974, Iteration 21
	Transfer size (B):        512, Transfer Time (s):     0.000009016, Bandwidth (GiB/s):     0.052887884, Iteration 22
	Transfer size (B):        512, Transfer Time (s):     0.000009439, Bandwidth (GiB/s):     0.050515086, Iteration 23
	Transfer size (B):        512, Transfer Time (s):     0.000009005, Bandwidth (GiB/s):     0.052952488, Iteration 24
	Transfer size (B):        512, Transfer Time (s):     0.000008962, Bandwidth (GiB/s):     0.053206556, Iteration 25
	Transfer size (B):        512, Transfer Time (s):     0.000008819, Bandwidth (GiB/s):     0.054069300, Iteration 26
	Transfer size (B):        512, Transfer Time (s):     0.000009004, Bandwidth (GiB/s):     0.052961310, Iteration 27
	Transfer size (B):        512, Transfer Time (s):     0.000010335, Bandwidth (GiB/s):     0.046135858, Iteration 28
	Transfer size (B):        512, Transfer Time (s):     0.000009071, Bandwidth (GiB/s):     0.052564312, Iteration 29
	Transfer size (B):        512, Transfer Time (s):     0.000009458, Bandwidth (GiB/s):     0.050416278, Iteration 30
	Transfer size (B):        512, Transfer Time (s):     0.000009222, Bandwidth (GiB/s):     0.051703677, Iteration 31
	Transfer size (B):        512, Transfer Time (s):     0.000009947, Bandwidth (GiB/s):     0.047937786, Iteration 32
	Transfer size (B):        512, Transfer Time (s):     0.000008979, Bandwidth (GiB/s):     0.053102863, Iteration 33
	Transfer size (B):        512, Transfer Time (s):     0.000008912, Bandwidth (GiB/s):     0.053508069, Iteration 34
	Transfer size (B):        512, Transfer Time (s):     0.000009144, Bandwidth (GiB/s):     0.052147546, Iteration 35
	Transfer size (B):        512, Transfer Time (s):     0.000008987, Bandwidth (GiB/s):     0.053058547, Iteration 36
	Transfer size (B):        512, Transfer Time (s):     0.000009288, Bandwidth (GiB/s):     0.051339057, Iteration 37
	Transfer size (B):        512, Transfer Time (s):     0.000008981, Bandwidth (GiB/s):     0.053096950, Iteration 38
	Transfer size (B):        512, Transfer Time (s):     0.000009189, Bandwidth (GiB/s):     0.051892171, Iteration 39
	Transfer size (B):        512, Transfer Time (s):     0.000009133, Bandwidth (GiB/s):     0.052207495, Iteration 40
	Transfer size (B):        512, Transfer Time (s):     0.000008981, Bandwidth (GiB/s):     0.053093994, Iteration 41
	Transfer size (B):        512, Transfer Time (s):     0.000008936, Bandwidth (GiB/s):     0.053361365, Iteration 42
	Transfer size (B):        512, Transfer Time (s):     0.000009047, Bandwidth (GiB/s):     0.052706661, Iteration 43
	Transfer size (B):        512, Transfer Time (s):     0.000008982, Bandwidth (GiB/s):     0.053091038, Iteration 44
	Transfer size (B):        512, Transfer Time (s):     0.000009240, Bandwidth (GiB/s):     0.051605753, Iteration 45
	Transfer size (B):        512, Transfer Time (s):     0.000009048, Bandwidth (GiB/s):     0.052700835, Iteration 46
	Transfer size (B):        512, Transfer Time (s):     0.000009147, Bandwidth (GiB/s):     0.052130443, Iteration 47
	Transfer size (B):        512, Transfer Time (s):     0.000009161, Bandwidth (GiB/s):     0.052050776, Iteration 48
	Transfer size (B):        512, Transfer Time (s):     0.000008999, Bandwidth (GiB/s):     0.052987794, Iteration 49
[Average] Transfer size (B):        512, Transfer Time (s):     0.000009189, Bandwidth (GiB/s):     0.051893413, Error: 0
	Transfer size (B):       1024, Transfer Time (s):     0.000009124, Bandwidth (GiB/s):     0.104529437, Iteration 0
	Transfer size (B):       1024, Transfer Time (s):     0.000008987, Bandwidth (GiB/s):     0.106111190, Iteration 1
	Transfer size (B):       1024, Transfer Time (s):     0.000009117, Bandwidth (GiB/s):     0.104603961, Iteration 2
	Transfer size (B):       1024, Transfer Time (s):     0.000009153, Bandwidth (GiB/s):     0.104198232, Iteration 3
	Transfer size (B):       1024, Transfer Time (s):     0.000009243, Bandwidth (GiB/s):     0.103183588, Iteration 4
	Transfer size (B):       1024, Transfer Time (s):     0.000009021, Bandwidth (GiB/s):     0.105717140, Iteration 5
	Transfer size (B):       1024, Transfer Time (s):     0.000009053, Bandwidth (GiB/s):     0.105337639, Iteration 6
	Transfer size (B):       1024, Transfer Time (s):     0.000009123, Bandwidth (GiB/s):     0.104529437, Iteration 7
	Transfer size (B):       1024, Transfer Time (s):     0.000009179, Bandwidth (GiB/s):     0.103903069, Iteration 8
	Transfer size (B):       1024, Transfer Time (s):     0.000009033, Bandwidth (GiB/s):     0.105576698, Iteration 9
	Transfer size (B):       1024, Transfer Time (s):     0.000008955, Bandwidth (GiB/s):     0.106496294, Iteration 10
	Transfer size (B):       1024, Transfer Time (s):     0.000009045, Bandwidth (GiB/s):     0.105436630, Iteration 11
	Transfer size (B):       1024, Transfer Time (s):     0.000009239, Bandwidth (GiB/s):     0.103222677, Iteration 12
	Transfer size (B):       1024, Transfer Time (s):     0.000009006, Bandwidth (GiB/s):     0.105887339, Iteration 13
	Transfer size (B):       1024, Transfer Time (s):     0.000008949, Bandwidth (GiB/s):     0.106573651, Iteration 14
	Transfer size (B):       1024, Transfer Time (s):     0.000009121, Bandwidth (GiB/s):     0.104552356, Iteration 15
	Transfer size (B):       1024, Transfer Time (s):     0.000009159, Bandwidth (GiB/s):     0.104129968, Iteration 16
	Transfer size (B):       1024, Transfer Time (s):     0.000009004, Bandwidth (GiB/s):     0.105910858, Iteration 17
	Transfer size (B):       1024, Transfer Time (s):     0.000008848, Bandwidth (GiB/s):     0.107784168, Iteration 18
	Transfer size (B):       1024, Transfer Time (s):     0.000009019, Bandwidth (GiB/s):     0.105740583, Iteration 19
	Transfer size (B):       1024, Transfer Time (s):     0.000009914, Bandwidth (GiB/s):     0.096189855, Iteration 20
	Transfer size (B):       1024, Transfer Time (s):     0.000008951, Bandwidth (GiB/s):     0.106537934, Iteration 21
	Transfer size (B):       1024, Transfer Time (s):     0.000009161, Bandwidth (GiB/s):     0.104107234, Iteration 22
	Transfer size (B):       1024, Transfer Time (s):     0.000009038, Bandwidth (GiB/s):     0.105518291, Iteration 23
	Transfer size (B):       1024, Transfer Time (s):     0.000009205, Bandwidth (GiB/s):     0.103603945, Iteration 24
	Transfer size (B):       1024, Transfer Time (s):     0.000008988, Bandwidth (GiB/s):     0.106099384, Iteration 25
	Transfer size (B):       1024, Transfer Time (s):     0.000009027, Bandwidth (GiB/s):     0.105652724, Iteration 26
	Transfer size (B):       1024, Transfer Time (s):     0.000009021, Bandwidth (GiB/s):     0.105717140, Iteration 27
	Transfer size (B):       1024, Transfer Time (s):     0.000009224, Bandwidth (GiB/s):     0.103390537, Iteration 28
	Transfer size (B):       1024, Transfer Time (s):     0.000010385, Bandwidth (GiB/s):     0.091831903, Iteration 29
	Transfer size (B):       1024, Transfer Time (s):     0.000008945, Bandwidth (GiB/s):     0.106621311, Iteration 30
	Transfer size (B):       1024, Transfer Time (s):     0.000008965, Bandwidth (GiB/s):     0.106377503, Iteration 31
	Transfer size (B):       1024, Transfer Time (s):     0.000009261, Bandwidth (GiB/s):     0.102983026, Iteration 32
	Transfer size (B):       1024, Transfer Time (s):     0.000008846, Bandwidth (GiB/s):     0.107808537, Iteration 33
	Transfer size (B):       1024, Transfer Time (s):     0.000008993, Bandwidth (GiB/s):     0.106046293, Iteration 34
	Transfer size (B):       1024, Transfer Time (s):     0.000008998, Bandwidth (GiB/s):     0.105981477, Iteration 35
	Transfer size (B):       1024, Transfer Time (s):     0.000009196, Bandwidth (GiB/s):     0.103705341, Iteration 36
	Transfer size (B):       1024, Transfer Time (s):     0.000009063, Bandwidth (GiB/s):     0.105233028, Iteration 37
	Transfer size (B):       1024, Transfer Time (s):     0.000009036, Bandwidth (GiB/s):     0.105541646, Iteration 38
	Transfer size (B):       1024, Transfer Time (s):     0.000008947, Bandwidth (GiB/s):     0.106597476, Iteration 39
	Transfer size (B):       1024, Transfer Time (s):     0.000009199, Bandwidth (GiB/s):     0.103671520, Iteration 40
	Transfer size (B):       1024, Transfer Time (s):     0.000008832, Bandwidth (GiB/s):     0.107979429, Iteration 41
	Transfer size (B):       1024, Transfer Time (s):     0.000009031, Bandwidth (GiB/s):     0.105600079, Iteration 42
	Transfer size (B):       1024, Transfer Time (s):     0.000008998, Bandwidth (GiB/s):     0.105987366, Iteration 43
	Transfer size (B):       1024, Transfer Time (s):     0.000009320, Bandwidth (GiB/s):     0.102320081, Iteration 44
	Transfer size (B):       1024, Transfer Time (s):     0.000008961, Bandwidth (GiB/s):     0.106430926, Iteration 45
	Transfer size (B):       1024, Transfer Time (s):     0.000008963, Bandwidth (GiB/s):     0.106401240, Iteration 46
	Transfer size (B):       1024, Transfer Time (s):     0.000008807, Bandwidth (GiB/s):     0.108279797, Iteration 47
	Transfer size (B):       1024, Transfer Time (s):     0.000009244, Bandwidth (GiB/s):     0.103166845, Iteration 48
	Transfer size (B):       1024, Transfer Time (s):     0.000009016, Bandwidth (GiB/s):     0.105775767, Iteration 49
[Average] Transfer size (B):       1024, Transfer Time (s):     0.000009098, Bandwidth (GiB/s):     0.104819533, Error: 0
	Transfer size (B):       2048, Transfer Time (s):     0.000009029, Bandwidth (GiB/s):     0.211246941, Iteration 0
	Transfer size (B):       2048, Transfer Time (s):     0.000009188, Bandwidth (GiB/s):     0.207602572, Iteration 1
	Transfer size (B):       2048, Transfer Time (s):     0.000008987, Bandwidth (GiB/s):     0.212234186, Iteration 2
	Transfer size (B):       2048, Transfer Time (s):     0.000009402, Bandwidth (GiB/s):     0.202866266, Iteration 3
	Transfer size (B):       2048, Transfer Time (s):     0.000008943, Bandwidth (GiB/s):     0.213290314, Iteration 4
	Transfer size (B):       2048, Transfer Time (s):     0.000009206, Bandwidth (GiB/s):     0.207196636, Iteration 5
	Transfer size (B):       2048, Transfer Time (s):     0.000009011, Bandwidth (GiB/s):     0.211668919, Iteration 6
	Transfer size (B):       2048, Transfer Time (s):     0.000008945, Bandwidth (GiB/s):     0.213242622, Iteration 7
	Transfer size (B):       2048, Transfer Time (s):     0.000009146, Bandwidth (GiB/s):     0.208533169, Iteration 8
	Transfer size (B):       2048, Transfer Time (s):     0.000009486, Bandwidth (GiB/s):     0.201059256, Iteration 9
	Transfer size (B):       2048, Transfer Time (s):     0.000008960, Bandwidth (GiB/s):     0.212873731, Iteration 10
	Transfer size (B):       2048, Transfer Time (s):     0.000009033, Bandwidth (GiB/s):     0.211165085, Iteration 11
	Transfer size (B):       2048, Transfer Time (s):     0.000009128, Bandwidth (GiB/s):     0.208967256, Iteration 12
	Transfer size (B):       2048, Transfer Time (s):     0.000009393, Bandwidth (GiB/s):     0.203060644, Iteration 13
	Transfer size (B):       2048, Transfer Time (s):     0.000008938, Bandwidth (GiB/s):     0.213409637, Iteration 14
	Transfer size (B):       2048, Transfer Time (s):     0.000008973, Bandwidth (GiB/s):     0.212565322, Iteration 15
	Transfer size (B):       2048, Transfer Time (s):     0.000008991, Bandwidth (GiB/s):     0.212127969, Iteration 16
	Transfer size (B):       2048, Transfer Time (s):     0.000009176, Bandwidth (GiB/s):     0.207862754, Iteration 17
	Transfer size (B):       2048, Transfer Time (s):     0.000009183, Bandwidth (GiB/s):     0.207704305, Iteration 18
	Transfer size (B):       2048, Transfer Time (s):     0.000009002, Bandwidth (GiB/s):     0.211880541, Iteration 19
	Transfer size (B):       2048, Transfer Time (s):     0.000009091, Bandwidth (GiB/s):     0.209806252, Iteration 20
	Transfer size (B):       2048, Transfer Time (s):     0.000009731, Bandwidth (GiB/s):     0.196017536, Iteration 21
	Transfer size (B):       2048, Transfer Time (s):     0.000009103, Bandwidth (GiB/s):     0.209518167, Iteration 22
	Transfer size (B):       2048, Transfer Time (s):     0.000009165, Bandwidth (GiB/s):     0.208100882, Iteration 23
	Transfer size (B):       2048, Transfer Time (s):     0.000009120, Bandwidth (GiB/s):     0.209150571, Iteration 24
	Transfer size (B):       2048, Transfer Time (s):     0.000009250, Bandwidth (GiB/s):     0.206188707, Iteration 25
	Transfer size (B):       2048, Transfer Time (s):     0.000008861, Bandwidth (GiB/s):     0.215252075, Iteration 26
	Transfer size (B):       2048, Transfer Time (s):     0.000008888, Bandwidth (GiB/s):     0.214598181, Iteration 27
	Transfer size (B):       2048, Transfer Time (s):     0.000009249, Bandwidth (GiB/s):     0.206222146, Iteration 28
	Transfer size (B):       2048, Transfer Time (s):     0.000009448, Bandwidth (GiB/s):     0.201889244, Iteration 29
